dikkālādyanavacchinnānantacinmātramūrtaye / svānubhūtyekamānāya namaḥ śāntāya tejase // 1.1
boddhāro matsaragrastāḥ ; prabhavaḥ smayadūṣitāḥ / abodhopahatāḥ cānye ; jīrṇam aṅge subhāṣitam // 1.2
avaśyaṃ yātāraś cirataram uṣitvāpi viṣayā ; viyoge ko bhedas tyajati na jano yat svayam amūn / vrajantaḥ svātantryād atulaparitāpāya manasaḥ ; svayaṃ tyaktā hy ete śamasukham anantaṃ vidadhati // 3.12
brahmajñānavivekanirmaladhiyaḥ kurvanty aho duṣkaraṃ ; yan muñcanty upabhogabhāñjy api dhanāny ekāntato niḥspṛhāḥ / samprātān na purā na samprati na ca prāptau dṛḍhapratyayān ; vāñchāmātraparigrahān api paraṃ tyaktuṃ na śaktā vayam // 3.13
dhanyānāṃ girikandareṣu vasatāṃ jyotiḥ paraṃ dhyāyatāmānandāśru ; jalaṃ pibanti śakunā niḥśaṅkam aṅkeśayāḥ / asmākaṃ tu manorathoparacitaprāsādavāpītaṭakrīḍā ; kānanakelikautukajuṣām āyuḥ paraṃ kṣīyate // 3.14
bhikṣāśataṃ tad api nīrasam ekabāraṃ ; śayyā ca bhūḥ parijano nijadehamātram / vastraṃ viśīrṇaśatakhaṇḍamayī ca kanthā ; hā hā tathāpi viṣayā na parityajanti // 3.15
stanau māṃsagranthī kanakakalaśāv ity upamitī ; mukhaṃ śleṣmāgāraṃ tad api ca śaśāṅkena tulitam / sravanmūtraklinnaṃ karivaraśiraspardhi jaghanaṃ ; muhur nindyaṃ rūpaṃ kavijanaviśeṣair gurukṛtam // 3.16
eko rāgiṣu rājate priyatamādehārdhahārī haro ; nīrāgeṣu jano vimuktalalanāsaṅgo na yasmāt paraḥ / durvārasmarabāṇapannagaviṣavyābiddhamugdho janaḥ ; śeṣaḥ kāmaviḍambitān na viṣayān bhoktuṃ na moktuṃ kṣamaḥ // 3.17
ajānan dāhātmyaṃ patatu śalabhas tīvradahane ; sa mīno 'py ajñānād baḍiśayutam aśnātu piśitam / vijānanto 'py ete vayam iha viyaj jālajaṭilān ; na muñcāmaḥ kānām ahaha gahano mohamahimā // 3.18
tṛṣā śuṣyaty āsye pibati salilaṃ śītamadhuraṃ ; kṣudhārtaḥ śālyannaṃ kavalayati māṃsādikalitam / pradīpte kāmāgnau sudṛḍhataram āliṅgati vadhūṃ ; pratīkāraṃ vyādhaḥ sukham iti viparyasyati janaḥ // 3.19
tuṅgaṃ veśma sutāḥ satām abhimatāḥ saṅkhyātigāḥ sampadaḥ ; kalyāṇī dayitā vayaś ca navam ity ajñānamūḍho janaḥ / matvā viśvam anaśvaraṃ niviśate saṃsārakārāgṛhe ; saṃdṛśya kṣaṇabhaṅguraṃ tad akhilaṃ dhanyas tu sannyasyati // 3.20
dīnā dīnamukhaiḥ sadaiva śiśukairākṛṣṭajīrṇāmbarā ; krośadbhiḥ kṣudhitair nirannavidhurā dṛśyā na ced gehinī / yācñābhaṅgabhayena gadgadagalatruṭyadvilīnākṣaraṃ ; ko dehīti vadet svadagdhajaṭharasyārthe manasvī pumān // 3.21
abhimatamahāmānagranthiprabhedapaṭīyasī ; gurutaraguṇagrāmābhojasphuṭojjvalacandrikā / vipulavilallajjāvallīvitānakuṭhārikā ; jaṭharapiṭharī duspureyaṃ karoti viḍambanam // 3.22
puṇye grāme vane vā mahati sitapaṭacchannapālī kapāliṃ ; hy ādāya nyāyagarbhadvijahutahutabhug dhūmadhūmropakaṇṭhe / dvāraṃ dvāraṃ praviṣṭo varam udaradarīpūraṇāya kṣudhārto ; mānī prāṇaiḥ sanātho na punar anudinaṃ tulyakulyesu dīnaḥ // 3.23
gaṅgātaraṅgakaṇaśīkaraśītalāni ; vidyādharādhyuṣitacāruśilātalāni / sthānāni kiṃ himavataḥ pralayaṃ gatāni ; yat sāvamānaparapiṇḍaratā manuṣyāḥ // 3.24
kiṃ kandāḥ kandarebhyaḥ pralayam upagatā nirjharā vā giribhyaḥ ; pradhvastā vā tarubhyaḥ sarasagalabhṛto valkalinyaś ca śākhāḥ / vīkṣyante yan mukhāni prasabham apagatapraśrayāṇāṃ khalānāṃ ; duḥkhāptasvalpavittasmayapavanavaśānartitabhrūlatāni // 3.25
puṇyair mūlaphalais tathā praṇayinīṃ vṛttiṃ kuruṣvādhunā ; bhūśayyāṃ navapallavair akṛpaṇair uttiṣṭha yāvo vanam / kṣudrāṇām avivekamūḍhamanasāṃ yatreśvarāṇāṃ sadā ; vittavyādhivikāravihvalagirāṃ nāmāpi na śrūyate // 3.26
phalaṃ svecchālabhyaṃ prativanam akhedaṃ kṣitiruhāṃ ; payaḥ sthāne sthāne śiśiramadhuraṃ puṇyasaritām / mṛdusparśā śayyā sulalitalatāpallavamayī ; sahante santāpaṃ tad api dhanināṃ dvāri kṛpaṇāḥ // 3.27
ye vartante dhanapatipuraḥ prārthanāduḥkhabhājo ; ye cālpatvaṃ dadhati viṣayākṣepaparyāptabuddheḥ / teṣām antaḥsphuritahasitaṃ vāsarāṇi smareyaṃ ; dhyānacchede śikharikuharagrāvaśayyāniṣaṇṇaḥ // 3.28
ye santoṣanirantarapramuditas teṣāṃ na bhinnā mudo ; ye tv anye dhanalubdhasaṅkaladhiyas tesāṃ na tṛṣṇāhatā / itthaṃ kasya kṛte kutaḥ sa vidhinā kīdṛkpadaṃ sampadāṃ ; svātmany eva samāptahemamahimā merur na me rocate // 3.29
bhikṣāhāram adainyam apratisukhaṃ bhīticchidaṃ sarvato ; durmātsaryamadābhimānamathanaṃ duḥkhaughavidhvaṃsanam / sarvatrānvaham aprayatnasulabhaṃ sādhupriyaṃ pāvanaṃ ; śambhoḥ satram avāyam akṣayanidhiṃ śaṃsanti yogīśvarāḥ // 3.30
bhoge rogamayaṃ kule cyutibhayaṃ vitte nṛpālād bhayaṃ ; māne dhainyabhayaṃ bale ripubhayaṃ rūpe jarāya bhayam / śāstre vādibhayaṃ guṇe khalabhayaṃ kāye kṛtāntād bhayaṃ ; sarvaṃ vastu bhayānvitaṃ bhuvi nṝṇāṃ vairāgyam evābhayam // 3.31
ākrāntaṃ maraṇena janma jarasā cātyujjvalaṃ yauvanaṃ ; santoṣo dhanalipsayā śamamukhaṃ prauḍhāṅganāvibhramaiḥ / lokair matsaribhir guṇā vanabhuvo vyālair nṛpā durjanair ; asthairyeṇa vibhūtayo 'py apahatā grastaṃ na kiṃ kena vā // 3.32
ādhivyādhiśatair janasya vividhair ārogyam unmūlyate ; lakṣmīr yatra patanti tatra vivṛtadvārā iva vyāpadaḥ / jātaṃ jātam avaśyam āśu vivaśaṃ mṛtyuḥ karoty ātmasāt ; tat kiṃ tena niraṅkuśena vidhinā yan nirmitaṃ susthiram // 3.33
bhogās tuṅgataraṅgabhaṅgataralāḥ prāṇāḥ kṣaṇadhvaṃsinaḥ ; stokāny eva dināni yauvanasukhaṃ sphūrtiḥ priyāsu sthitā / tatsaṃsāram asāram eva nikhilaṃ buddhvā budhā bodhakā ; lokānugrahapeśalena manasā yatnaḥ samādhīyatām // 3.34
bhogā meghavitānamadhyavilasatsaudāminīcañcalā ; āyur vāyuvighaṭṭitābjapaṭalīlīnāmbuvad bhaṅguram / līlā yauvanalālasās tanubhṛtām ity ākalayya drutaṃ ; yoge dhairyasamādhisiddhisulabhe buddhiṃ vidadhvaṃ budhāḥ // 3.35
āyuḥ kallolalolaṃ katipayadivasasthāyinī yauvanaśrīr ; arthāḥ saṅkalpakalpā ghanasamayataḍidvibhramā bhogapūgāḥ / kaṇṭhāśleṣopagūḍha tad api ca na ciraṃ yat priyābhaḥ praṇītaṃ ; brahmaṇy āsaktacittā bhavata bhavamayāmbhodhipāraṃ tarītum // 3.36
kṛcchreṇāmedhyamadhye niyamitatanubhiḥ sthīyate garbhavāse ; kāntāviśleṣaduḥkhavyatikaraviṣamo yauvane copabhogaḥ / vāmākṣīṇām avajñāvihasitavasatir vṛddhabhāvo 'nyasādhuḥ ; saṃsāre re manuṣyā vadata yadi sukhaṃ svalpam apy asti kiñcit // 3.37
vyāghrīva tiṣṭhati jarā paritarjayantī ; rogāś ca śatrava iva praharanti deham / āyuḥ parisravanti bhinnaghaṭādivāmbho ; lokas tathāpy ahitam ācaratīti citram // 3.38
bhogā bhaṅguravṛttayo bahuvidhās tair eva cāyaṃ bhavastat ; kasyeha kṛte paribhramata re lokāḥ kṛtaṃ ceṣṭataiḥ / āśāpāśaśatāpaśāntiviśadaṃ cetaḥsamādhīyatāṃ ; kāmotpattivaśāt svadhāmani yadi śraddeyam asmadvacaḥ // 3.39
sakhe dhanyāḥ kecit truṭitabhavabandhavyatikarā ; vanānte cittāntarviṣam aviṣayāśītviṣagatāḥ / śaraccandrajyotsnādhavalagaganābhogasubhagāṃ ; nayante ye rātriṃ sukṛtacayacintaikaśaraṇāḥ // 3.39.1
brahmendrādimarudgaṇāṃs tṛṇakaṇān yatra sthito manyate ; yatsvādād virasā bhavanti vibhavās trailokyarājyādayaḥ / bhogaḥ ko 'pi sa eva eka paramo nityodito jṛmbhate ; bhoḥ sādho kṣaṇabhaṅgure tad itare bhoge ratiṃ mā kṛthāḥ // 3.40
sā ramyā nagarī mahān sa nṛpatiḥ sāmantacakraṃ ca tat ; pārśve tasya ca sā vidagdhapariṣat tāś candrabimbānanāḥ / udvṛttaḥ sa rājaputranivahas te vandinas tāḥ kathāḥ ; sarvaṃ yasya vaśād agāt smṛtipathaṃ kālāya tasmai namaḥ // 3.41
yatrānekaḥ kvacid api gṛhe tatra tiṣṭhaty athaiko ; yatrāpy ekas tad anu bahavas tatra naiko 'pi cānte / itthaṃ nayau rajanidivasau lolayan dvāv ivākṣau ; kālaḥ kalyo bhuvanaphalake kraḍati prāṇiśāraiḥ // 3.42
ādityasya gatāgatair aharahaḥ saṃkṣīyate jīvitaṃ ; vyāpārair bahukāryabhāragurubhiḥ kālo 'pi na jñāyate / dṛṣṭvā janmajarāvipattimaraṇaṃ trāsaś ca notpadyate ; pītvā mohamayīṃ pramādamadirām unmattabhūtaṃ jagat // 3.43
rātriḥ saiva punaḥ sa eva divaso matvā mudhā jantavo ; dhāvanty udyaminas tathaiva nibhṛtaprārabdhatattatkriyāḥ / vyāpāraiḥ punaruktabhūtaviṣayair itthaṃ vidhenāmunā ; saṃsāreṇa kadarthitā vayam aho mohān na lajjāmahe // 3.44
na dhyānaṃ padam īśvarasya vidhivat saṃsāravicchittaye ; svargadvārakapāṭapāṭanapaṭur dharmo 'pi nopārjitaḥ / nārīpīnapayodharoruyugalaṃ svapne 'pi nāliṅgitaṃ ; mātuḥ kevalam eva yauvanavanacchede kuṭhārā vayam // 3.45
nābhyastā prativādivṛndadamanī vidyā vinītocitā ; khaḍgāgraiḥ karikumbhapīṭhadalanair nākaṃ na nītaṃ yaśaḥ / kāntākomalapallavādhararasaḥ pīto na candrodaye ; tāruṇyaṃ gatam eva niṣphalam aho śūnyālaye dīpavat // 3.46
vidyā nādhigatā kalaṅkarahitā vittaṃ ca nopārjitaṃ ; śuśrūṣāpi samāhitena manasā pitror na sampāditā / ālolāyatalocanāḥ priyatamāḥ svapne 'pi nāliṅgitāḥ ; kālo 'yaṃ parapiṇḍalolupatayā kākair iva preryate // 3.47
vayaṃ yebhyo jātāś ciraparigatā eva khalu te ; samaṃ yaiḥ saṃvṛddhāḥ smṛtiviṣayatāṃ te 'pi gamitāḥ / idānīm ete smaḥ pratidivasam āsannapatanā ; gatās tulyāvasthāṃ sikatilanadītīratarubhiḥ // 3.48
āyur varṣaśataṃ nṝṇāṃ parimitaṃ rātrau tadardhaṃ gataṃ ; tasyārdhasya parasya cārdham aparaṃ bālatvavṛddhatvayoḥ / śeṣaṃ vyādhiviyogaduḥkhasahitaṃ sevādibhir nīyate ; jīve vāritaraṅgacañcalatare saukhyaṃ kutaḥ prāṇinām // 3.49
kṣaṇaṃ bālo bhūtvā kṣaṇam pai yuvā kāmarasikaḥ ; kṣaṇaṃ vittair hīnaḥ kṣaṇam api ca sampūrṇavibhavaḥ / jarājīrṇair aṅgair naṭa iva balīmaṇḍitatanūr ; naraḥ saṃsārānte viśati yamadhānīyavanikām // 3.50
tvaṃ rājā vayam apy upāsitaguruprajñābhimānonnatāḥ ; khyātas tvaṃ vibhavair yaśāṃsi kavayo dikṣu pratanvanti naḥ / itthaṃ mānadhanātidūram ubhayor apy āvayor antaraṃ ; yady asmāsu parāṅmukho 'si vayam apy ekāntato niḥspṛhā // 3.51
arthānām īśiṣe tvaṃ vayam api ca girām īśmahe yāvad arthaṃ ; śūras tvaṃ vādidarpavyupaśamanavidhāvakṣayaṃ pāṭavaṃ naḥ / sevante tvāṃ dhanāḍhyā matimalahatayemām api śrotukāmāmayy ; apy āsthā na te cet tvayi mama nitarām eva rājann anāsthā // 3.52
vayam iha parituṣṭā valkalais tvaṃ dukūlaiḥ ; sama iha paritoṣo nirviśeṣo viśeṣaḥ / sa tu bhavatu daridro yasya tṛṣṇā viśālā ; manasi ca parituṣṭe ko 'rthavān ko daridraḥ // 3.53
phalam alam aśanāya svādu pānāya toyaṃ ; kṣitir api śayanārthaṃ vāsase valkalaṃ ca / navaghanamadhupānabhrāntasarvendriyāṇāmavinayam ; anumantuṃ notsahe durjanānām // 3.54
aśnīmahi vayaṃ bhikṣām āśāvāso vasīmahi / śayīmahi mahīpṛṣṭhe kurvīmahi kim īśvaraiḥ // 3.55
na naṭā nā viṭā na gāyakā na ca sabhyetaravādacuñcavaḥ / nṛpam īkṣitum atra ke vayaṃ stanabhārān amitā na yoṣitaḥ // 3.56
vipulahṛdayair īśair etaj jagaj janitaṃ purā ; vidhṛtam aparair dattaṃ cānyair vijitya tṛṇaṃ yathā / iha hi bhuvanāny anyair dhīrāś caturdaśa bhuñjate ; katipayapurasvāmye puṃsāṃ ka eṣa madajvaraḥ // 3.57
abhuktāyāṃ yasyāṃ kṣaṇam api na yātaṃ nṛpaśatair ; dhuvas tasyā lābhe ka iva bahumānaḥ kṣitibhṛtām / tadaṃśasyāpy aṃśe tadavayaleśe 'pi patayo ; viṣāde kartavye vidadhati jaḍāḥ pratyuta mudam // 3.58
mṛtpiṇḍo jalarekhayā balayatiḥ sarvo 'py ayaṃ nanv aṇuḥ ; svāṃśīkṛtya sa eva saṅgaraśatai rājñāṃ gaṇā bhuñjate / ye dadyur dadato 'thavā kim aparaṃ kṣudrā daridraṃ bhṛśaṃ ; dhig dhik tān puruṣādhamān dhanakaṇān vāñchanti tebhyo 'pi ye // 3.59
sa jātaḥ ko 'py āsīn madanaripuṇā mūrdhni dhavalaṃ ; kapālaṃ yasyoccair vinihitam alaṅkāravidhaye / nṛbhiḥ prāṇatrāṇapravaṇamatibhiḥ kaiścid adhunā ; namadbhiḥ kaḥ puṃsām ayam atuladarpajvarabharaḥ // 3.60
pareṣāṃ cetāṃsi pratidivasam ārādhya bahudhā ; prasādaṃ kiṃ netuṃ viśasi hṛdaya kleśakalitam / prasanne tvayy antaḥsavayamuditacintāmaṇigaṇo ; viviktaḥ saṅkalpaḥ kim abhilaṣitaṃ puṣyati na te // 3.61
satyām eva trilokīsariti haraśiraś cumbinīvac chaṭāyāṃ ; sadvṛttiṃ kalpayantyāṃ baṭaviṭapabhavair valkalaiḥ satphalaiś ca / ko 'yaṃ vidvān vipattijvarajanitarujātīvaduḥkhāsikānāṃ ; vaktraṃ vīkṣeta duḥsthe yadi hi na vibhṛyāt sve kuṭumbe 'nukampām // 3.61.1
paribhramasi kiṃ mudhā kvacana citta viśrāmyatāṃ ; svayaṃ bhavati yad yathā bhavati tat tathā nānyathā / atītam ananusmarann api ca bhāvyasaṅkalpayannatarkita ; samāgamānubhavāmi bhoganāham // 3.62
etasmād viramendriyārthagahanādāyāsakād āśrayaśreyo ; mārgam aśeṣaduḥkhaśamanavyāpāradakṣaṃ kṣaṇāt / svātmībhāvam upaihi santyaja nijāṃ kallolalolaṃ gatiṃ ; mā bhūyo bhaja bhaṅgurāṃ bhavaratiṃ cetaḥ prasīdādhunā // 3.63
mohaṃ mārjaya tām upārjaya ratiṃ candrārdhacūḍāmaṇau ; cetaḥ svargataraṅgiṇītaṭabhuvām āsaṅgam aṅgīkuru / ko vā vīciṣu budbudeṣu ca taḍillekhāsu ca śrīṣu ca ; jvālāgreṣu ca pannageṣu saridvegeṣu ca capratyayaḥ // 3.64
cetaś cintaya mā ramāṃ sakṛd imām asthāyinīm āsthayā ; bhūpālabhrukuṭīkuṭīviharaṇavyāpārapaṇyāṅganām / kanthākañcukinaḥ praviśya bhavanadvārāṇi vārāṇasīrathyā ; paṅktiṣu pāṇipātrapatitāṃ bhikṣām apekṣāmahe // 3.65
agre gītaṃ sarasakavayaḥ pārśvayor dākṣiṇātyāḥ ; paścāl līlāvalayaraṇitaṃ cāmaragrāhiṇīnām / yady asty evaṃ kuru bhavarasāsvādane lampaṭatvaṃ ; no cec cetaḥ praviśa sahasā nirvikalpe samādhau // 3.66
prāptāḥ śriyaḥ sakalakāmadudhās tataḥ kiṃ ; nyastaṃ padaṃ śirasi vidviṣatāṃ tataḥ kim / sampāditāḥ praṇayino vibhavais tataḥ kiṃ ; kalpaṃ sthitās tanubhṛtāṃ tanavas tataḥ kim // 3.67
bhaktir bhave maraṇajanmabhayaṃ hṛdisthaṃ ; sneho na bandhuṣu na manmathajā vikārāḥ / saṃsarja doṣarahitā vijayā vanāntā ; vairāgyam asti kim itaḥ paramarthanīyam // 3.68
tasmād anantam ajaraṃ paramaṃ vikāsi ; tad brahma cintaya kim ebhir asadvikalpaiḥ / yasyānuṣaṅgiṇa ime bhuvanādhipatyabhogādayaḥ ; kṛpaṇalokamatā bhavanti // 3.69
pātālam āviśasi yāsi nabho vilaṅghya ; diṅmaṇḍalaṃ bhramasi mānasa cāpalena / bhrāntyāpi jātu vimalaṃ katham ātmanīnaṃ ; na brahma saṃsarasi virvṛtimm eṣi yena // 3.70
kiṃ vedaiḥ smṛtibhiḥ purāṇapaṭhanaiḥ śāstrair mahāvistaraiḥ ; svargagrāmakuṭīnivāsaphaladaiḥ karmakriyāvibhramaiḥ / muktvaikaṃ bhavaduḥkhabhāraracanāvidhvaṃsakālānalaṃ ; svātmānandapadapraveśakalanaṃ śesair vāṇigvṛttibhiḥ // 3.71
nāyaṃ te samayo rahasyam adhunā nidrāti nātho yadi ; sthitvā drakṣyati kupyati prabhur iti dvāreṣu yeṣāṃ vacaḥ / cetas tān apahāya yāhi bhavanaṃ devasya viśveśitur ; nirdauvārikanirdayoktyaparuṣaṃ niḥsomaśarmapradam // 3.71.1
yato meruḥ śrīmān nipatati yugāntāgnivalitaḥ ; samudrāḥ śuṣyanti pracuramakaragrāhanilayāḥ / dharā gacchaty antaṃ dharaṇidharapādair api dhṛtā ; śarīre kā vārtā karikalabhakarṇāgracapale // 3.72
gātraṃ saṅkucitaṃ gatir vigalitā bhraṣṭā ca dantāvalir ; dṛṣṭir nakṣyati vardhate vadhiratā vaktraṃ ca lālāyate / vākyaṃ nādriyate ca bāndhavajano bhāryā na śuśrūṣate ; hā kaṣṭaṃ puruṣasya jīrṇavayasaḥ putro 'py amitrāyate // 3.73
varṇaṃ sitaṃ śirasi vīkṣya śiroruhāṇāṃ ; sthānaṃ jarāparibhavasya tadā pumāṃsam / āropitāṃsthiśatakaṃ parihṛtya yānti ; caṇḍālakūpam iva dūrataraṃ taruṇyaḥ // 3.74
yāvat svastham idaṃ śarīram arujaṃ yāvac ca dūre jarā ; yāvac cendriyaśaktir apratihatā yāvat kṣayo nāyuṣaḥ / ātmaśreyasi tāvad eva viduṣā kāryaḥ prayatno mahān ; sandīpte bhavane tu kūpakhananaṃ pratyudyamaḥ kīdṛśaḥ // 3.75
tapasyantaḥ santaḥ kim adhinivasāmaḥ suranadīṃ ; guṇodārān dārān uta paricarāmaḥ savinayam / pibāmaḥ śāstraughānutavividhakāvyāmṛtarasān ; na vidmaḥ kiṃ kurmaḥ katipayanimeṣāyuṣi jane // 3.76
durārādhyāś cāmī turagacalacittāḥ kṣitibhujo ; vayaṃ tu sthūlecchāḥ sumahati phale baddhamanasaḥ / jarā dehaṃ mṛtyur harati dayitaṃ jīvitam idaṃ ; sakhe nānyac chreyo jagati viduṣe 'nyatra tapasaḥ // 3.77
māne mlāyini khaṇḍite ca vasuni vyarthe prayāte 'rthini ; kṣīṇe bandhujane gate parijane naṣṭe śanair yauvane / yuktaṃ kevalam etad eva sudhiyāṃ yaj jahnukanyāpayaḥpūtāgrāva ; girīndrakandarataṭīkuñje nivāsaḥ kvacit // 3.78
ramyāś candramarīcayas tṛṇavatī ramyā vanāntasthalī ; ramyaṃ sādhusamāgamāgatasukhaṃ kāvyeṣu ramyāḥ kathāḥ / kopopāhitabāṣpabindutaralaṃ ramyaṃ priyāyā mukhaṃ ; sarvaṃ ramyam anityatām upagate citte na kiñcit punaḥ // 3.79
ramyaṃ harmyatalaṃ na kiṃ vasataye śravyaṃ na geyādikaṃ ; kiṃ vā prāṇasamāsamāgamasukhaṃ naivādhikaprītaye / kintu bhrāntapataṅgakṣapavanavyāloladīpāṅkuracchāyā ; cañcalam ākalayya sakalaṃ santo vanāntaṃ gatāḥ // 3.80
ā saṃsārāt tribhuvanam idaṃ cinvatāṃ tāt tādṛṅnaivāsmākaṃ ; nayanapadavīṃ śrotramārgaṃ gato vā / yo 'yaṃ dhatte viṣayakariṇo gāḍhagūḍhābhimānakṣīvasyāntaḥ ; karaṇakariṇaḥ saṃyamālānalīlām // 3.81
yad etat svacchandaṃ viharaṇam akārpaṇyam aśanaṃ ; sahāryaiḥ saṃvāsaḥ śrutam upaśamaikavrataphalam / mano mandaspandaṃ bahir api cirasyāpi vimṛśanna ; jāne kasyaiṣā pariṇatir udārasya tapasaḥ // 3.82
jīrṇā eva manorathāś ca hṛdaye yātaṃ ca tad yauvanaṃ ; hantāṅgeṣu guṇāś bandhyaphalatāṃ yātā guṇajñair vinā / kiṃ yuktaṃ sahasābhyupaiti balavān kālaḥ kṛtānto 'kṣamī ; hā jñātaṃ madanāntakāṅghriyugalaṃ muktvāsti nānyo gatiḥ // 3.83
maheśvare vā jagatām adhīśvare ; janārdane vā jagadantarātmani / na vastubhedapratipattir asti me ; tathāpi bhaktis taruṇenduśekhare // 3.84
sphuratsphārajyotsnādhavalitatale kvāpi puline ; sukhāsīnāḥ śāntadhvantisu rajanīṣu dyusaritaḥ / bhavābhogodvignāḥ śiva śiva śivety uccavacasaḥ ; kadā yāsyāmo 'targatabahulabāṣpākuladaśām // 3.85
mahādevo devaḥ sarid api ca saiṣā surasaridguhā ; evāgāraṃ vasanam api tā eva haritaḥ / suhṛdā kālo 'yaṃ vratm idam adainyavratam idaṃ ; kiyad vā vakṣyāmo vaṭaviṭapa evāstu dayitā // 3.0.1
vitīrṇe sarvasve taruṇakaruṇāpūrṇahṛdayāḥ ; smarantaḥ saṃsāre viguṇapariṇāmāṃ vidhigatim / vayaṃ puṇyāraṇye pariṇataśaraccandrakiraṇās ; triyāmā nesyāmo haracaraṇacintaikaśaraṇāḥ // 3.86
kadā vārāṇasyām amarataṭinīrodhasi vasan ; vasānaḥ kaupīnaṃ śirasi nidadhāno 'ñjalipuṭam / aye gaurīnātha tripurahara śambho trinayana ; prasīdetyākrośan nimiṣam iva neṣyāmi divasān // 3.87
udyāneṣu vicitrabhojanavidhis tīvrātitīvraṃ tapaḥ ; kaupīnāvaraṇaṃ suvastram amitaṃ bhikṣāṭanaṃ maṇḍanam / āsannaṃ maraṇaṃ ca maṅgalasamaṃ yasyāṃ samutpadyate ; tāṃ kāśīṃ parihṛtya hanta vibudhair anyatra kiṃ sthīyate // 3.0.2
snātvā gāṅgaiḥ payobhiḥ śucikusumaphalair arcayitvā vibho tvā ; dhyeye dhyānaṃ niveśya kṣitidharakuharagrāvaparyaṅkamūle / ātmārāmaḥ phalāśī guruvacanaratas tvatprasādāt smarāre ; duḥkhaṃ mokṣye kadāhaṃ samakaracaraṇe puṃsi sevāsamuttham // 3.88
ekākī niḥspṛhaḥ śāntaḥ pāṇipātro digambaraḥ / kadā śambho bhaviṣyāmi karmanirmūlanakṣamaḥ // 3.89
pāṇiṃ pātrayatāṃ nisargaśucinā bhaikṣeṇa santuṣyatāṃ ; yatra kvāpi niṣīdatāṃ bahutṛṇaṃ viśvaṃ muhuḥ paśyatām / atyāge 'pi tanor akhaṇḍaparamānandāvabodhaspṛśā ; madhvā ko 'pi śivaprasādasulabhaḥ sampatsyate yoginām // 3.90
kaupīnaṃ śatakhaṇḍajarjarataraṃ kanthā punas tādṛśī ; naiścintyaṃ nirapekṣabhaikṣyam aśanaṃ nidrā śmaśāne vane / svātantryeṇa niraṅkuśaṃ viharaṇaṃ svāntaṃ praśāntaṃ sadā ; sthairyaṃ yogamahotsave 'pi ca yadi trailokyarājyena kim // 3.91
brahmāṇḍaṃ maṇḍalīmātraṃ kiṃ lobhāya manasvinaḥ / śapharīsphurtenābdhiḥ kṣubdho na khalu jāyate // 3.92
mātar lakṣmi bhajasva kañcid aparaṃ matkāṅkṣiṇī mā sma bhūr ; bhogeṣu spṛhayālavas tava vaśe kā niḥspṛhāṇām asi / sadyaḥ syūtapalāśapatrapuṭikāpātraiḥ pavitrīkṛtair ; bhikṣāvastubhir eva samprati vayaṃ vṛttiṃ samīhāmahe // 3.93
mahāśayyā pṛthvī vipulam upadhānaṃ bhujalatāṃ ; vitānaṃ cākāśaṃ vyajanam anukūlo 'yam anilaḥ / śaraccandro dīpo virativanitāsaṅgamuditaḥ ; sukhī śāntaḥ śete munir atanubhūtir nṛpa iva // 3.94
bhikṣāsī janamadhyasaṅgarahitaḥ svāyattaceṣṭaḥ sadā ; hānādānaviraktamārganirataḥ kaścit tapasvī sthitaḥ / rathyākīrṇaviśīrṇajīrṇavasanaḥ samprāptakanthāsano ; nirmāno nirahaṅkṛtiḥ śamasukhābhogaikabaddhaspṛhaḥ // 3.95
caṇḍālaḥ kim ayaṃ dvijātir athavā śūdro 'tha kiṃ tāpasaḥ ; kiṃ vā tattvavivekapeśalamatir yogīśvaraḥ ko 'pi kim / ity utpannavikalpajalpamukharair ābhāṣyamāṇā janair ; na kruddhāḥ pathi naiva tuṣṭamanaso yānti svayaṃ yoginaḥ // 3.96
hiṃsāśūnyam ayatnalabhyam aśanaṃ dhātrā marutkalpitaṃ ; vyālānaṃ paśavas tṛṇāṅkurabhujas tuṣṭāḥ sthalīśāyinaḥ / saṃsārārṇavalaṅghanakṣamadhiyāṃ vṛttiḥ kṛtā sā nṛṇāṃ ; tām anveṣayatāṃ prayānti satataṃ sarvaṃ samāptiṃ guṇāḥ // 3.97
gaṅgātīre himagiriśilābaddhapadmāsanasya ; brahmadhyānābhyasanavidhinā yoganidrāṃ gatasya / kiṃ tair bhāvyaṃ mama sudivasair yatra te nirviśaṅkāḥ ; kaṇḍūyante jaraṭhahariṇāḥ svāṅgam aṅge madīye // 3.98
jīrṇāḥ kanthā tataḥ kiṃ sitam amalapaṭaṃ paṭṭasūtraṃ tataḥ kiṃ ; ekā bhāryā tataḥ kiṃ hayakarisugaṇair āvṛto vā tataḥ kim / bhaktaṃ bhuktaṃ tataḥ kiṃ kadaśanam athavā vāsarānte tataḥ kiṃ ; vyaktajyotir na vāntarmathitabhavabhayaṃ vaibhavaṃ vā tataḥ kim // 3.0.3
pāṇiḥ pātraṃ pavitraṃ bhramaṇaparigataṃ bhaikṣyam akṣayyam annaṃ ; vistīrṇaṃ vastram āśādaśakam acapalaṃ talpam asvalpam urvīm / yeṣāṃ niḥsaṅgatāṅgīkaraṇapariṇatasvāntasantoṣiṇas te ; dhanyāḥ saṃnyastadainyavyatikaranikarāḥ karma nirmūlayanti // 3.99
